comid,name,feature_date,cyan_median,area_sqkm,blooming_now,risk_h0,risk_h1,risk_h2,risk_h3,risk_h4
16952822,"Van, Lake",2026-06-21,170.0,2.383,1,93.0,89.4,87.0,85.3,83.5
21475612,"Marion, Lake",2026-06-21,169.0,12.083,1,92.6,88.9,86.5,84.7,83.0
16794057,"Howard, Lake",2026-06-21,168.0,2.465,1,92.2,88.5,86.1,84.3,82.6
21483830,"Weohyakapka, Lake",2026-06-21,167.0,30.556,1,91.7,88.0,85.5,83.7,81.9
16636168,,2026-06-21,167.0,76.799,1,91.6,87.8,85.2,83.4,81.6
21483822,"Kissimmee, Lake",2026-06-21,162.0,140.337,1,88.9,84.8,82.2,80.3,78.5
21475652,Cypress Lake,2026-06-21,159.0,16.36,1,87.7,83.7,81.1,79.3,77.6
86758,,2026-06-21,157.0,3.173,1,86.5,82.5,80.0,78.2,76.5
16915600,"Tarpon, Lake",2026-06-21,157.0,10.131,1,86.5,82.5,79.9,78.2,76.4
16952608,"Juliana, Lake",2026-06-21,155.0,3.68,1,85.2,81.2,78.7,76.9,75.2
16793717,"Ariana, Lake",2026-06-21,154.5,4.084,1,84.8,80.8,78.3,76.6,74.9
166758437,,2026-06-21,153.0,2.588,1,83.7,79.8,77.3,75.6,73.9
86706,Seven Palm Lake,2026-06-21,153.0,5.767,1,83.7,79.7,77.3,75.6,73.9
21480292,,2026-06-21,151.0,13.958,1,82.1,78.2,75.8,74.1,72.5
21479670,"Rosalie, Lake",2026-06-21,151.0,18.454,1,82.1,78.2,75.8,74.1,72.4
16631062,"Eustis, Lake",2026-06-21,150.0,31.468,1,81.2,77.3,74.9,73.3,71.6
10996865,"Monroe, Lake",2026-06-21,146.0,35.656,1,77.5,74.0,71.8,70.3,68.8
21477442,"Tohopekaliga, Lake",2026-06-21,143.0,76.259,1,74.2,71.0,69.0,67.6,66.2
16793769,"Rochelle, Lake",2026-06-21,140.5,2.32,1,72.0,69.2,67.5,66.2,64.9
55604,"Mangonia, Lake",2026-06-21,137.0,2.069,1,68.0,65.8,64.3,63.3,62.1
16793567,"Arietta, Lake",2026-06-21,134.0,2.985,1,64.2,62.7,61.6,60.7,59.6
16799991,"Buffum, Lake",2026-06-21,127.0,6.258,0,54.9,55.1,54.8,54.3,53.7
16793645,"Haines, Lake",2026-06-21,126.0,2.898,0,53.5,54.0,53.8,53.5,52.9
16798691,"Eloise, Lake",2026-06-21,125.0,4.669,0,52.1,52.9,52.8,52.5,52.0
10996929,,2026-06-21,112.5,29.247,0,35.0,38.8,40.3,40.9,41.2
21475236,,2026-06-21,111.0,4.369,0,33.4,37.4,39.1,39.8,40.2
21480390,"Arbuckle, Lake",2026-06-21,105.0,15.296,0,26.3,31.3,33.5,34.6,35.2
10998263,Lake Winder,2026-06-21,100.5,6.581,0,21.9,27.2,29.7,31.0,31.9
21480452,"Livingston, Lake",2026-06-21,97.5,4.748,0,19.2,24.6,27.3,28.7,29.7
16631376,,2026-06-21,97.0,23.941,0,18.6,24.1,26.7,28.2,29.2
166757656,,2026-06-21,95.0,1674.896,0,9.8,13.2,14.9,16.0,17.0
120052399,"Louisa, Lake",2026-06-21,78.0,14.68,0,7.4,11.9,14.7,16.4,17.7
16802699,"Garfield, Lake",2026-06-21,66.0,2.686,0,4.0,7.4,9.7,11.3,12.6
21489652,"Josephine, Lake",2026-06-21,59.0,4.962,0,2.7,5.5,7.5,8.9,10.1
166757602,Crescent Lake,2026-06-21,59.0,70.449,0,2.7,5.4,7.3,8.7,9.9
10998129,,2026-06-21,14.0,19.5,0,0.2,0.8,1.3,1.8,2.3
10988999,,2026-06-21,7.5,66.925,0,0.2,0.6,1.0,1.4,1.9
2134810,,2026-05-03,0.0,14.259,0,0.1,0.4,0.8,1.1,1.5
21480294,"Clinch, Lake",2026-06-21,0.0,4.864,0,0.1,0.4,0.8,1.1,1.5
21489752,"Francis, Lake",2026-06-21,0.0,2.147,0,0.1,0.4,0.8,1.1,1.5
86782,Bear Lake,2026-06-21,0.0,3.541,0,0.1,0.4,0.8,1.1,1.5
21473030,"Conway, Lake",2026-06-21,0.0,2.947,0,0.1,0.4,0.8,1.1,1.5
2176781,Compass Lake,2026-06-21,0.0,2.39,0,0.1,0.4,0.8,1.1,1.5
21474500,"Lizzie, Lake",2026-06-21,0.0,3.186,0,0.1,0.4,0.8,1.1,1.5
11010401,Blue Cypress Lake,2026-06-21,0.0,26.385,0,0.1,0.4,0.8,1.1,1.5
21475262,"Gentry, Lake",2026-06-21,0.0,7.295,0,0.1,0.4,0.8,1.1,1.5
16835838,Lower Myakka Lake,2026-06-21,0.0,2.521,0,0.1,0.4,0.8,1.1,1.5
16883070,,2026-06-21,0.0,14.722,0,0.1,0.4,0.8,1.1,1.5
16946112,"Deaton, Lake",2026-06-21,0.0,3.141,0,0.1,0.4,0.8,1.1,1.5
16793651,"Henry, Lake",2026-06-21,0.0,3.448,0,0.1,0.4,0.8,1.1,1.5
16835656,Lake Myakka,2026-06-21,0.0,3.766,0,0.1,0.4,0.8,1.1,1.5
2066026,,2026-06-21,0.0,1.909,0,0.1,0.4,0.8,1.1,1.5
16875752,Lake Manatee,2026-06-21,0.0,5.922,0,0.1,0.4,0.8,1.1,1.5
16798811,"McLeod, Lake",2026-06-21,0.0,1.56,0,0.1,0.4,0.8,1.1,1.5
2161664,,2026-06-21,0.0,24.219,0,0.1,0.4,0.8,1.1,1.5
16798773,"Winterset, Lake",2026-06-21,0.0,2.212,0,0.1,0.4,0.8,1.1,1.5
21475362,"Russell, Lake",2026-06-21,0.0,2.983,0,0.1,0.4,0.8,1.1,1.5
2298144,"Wimico, Lake",2026-06-21,0.0,16.408,0,0.1,0.4,0.8,1.1,1.5
10363726,J T Budd Pond,2026-06-21,0.0,33.604,0,0.1,0.4,0.8,1.1,1.5
16769912,,2026-06-21,0.0,5.695,0,0.1,0.4,0.8,1.1,1.5
21473686,"Mary Jane, Lake",2026-06-21,0.0,4.573,0,0.1,0.4,0.8,1.1,1.5
21473290,Big Sand Lake,2026-06-21,0.0,2.714,0,0.1,0.4,0.8,1.1,1.5
21477508,,2026-06-21,0.0,10.691,0,0.1,0.4,0.8,1.1,1.5
21477420,,2026-06-21,0.0,48.137,0,0.1,0.4,0.8,1.1,1.4
21473054,,2026-06-21,0.0,5.414,0,0.1,0.4,0.8,1.1,1.5
21474332,"Center, Lake",2026-06-21,0.0,1.649,0,0.1,0.4,0.8,1.1,1.5
21475068,Brick Lake,2026-06-21,0.0,2.491,0,0.1,0.4,0.8,1.1,1.5
21473632,"Hart, Lake",2026-06-21,0.0,7.454,0,0.1,0.4,0.8,1.1,1.5
120052768,,2026-06-21,0.0,15.18,0,0.1,0.4,0.8,1.1,1.5
166757600,,2026-06-21,0.0,5.056,0,0.1,0.4,0.8,1.1,1.5
166757576,Lake Ocklawaha,2026-06-21,0.0,34.295,0,0.1,0.4,0.8,1.1,1.5
166757578,,2026-06-21,0.0,24.995,0,0.1,0.4,0.8,1.1,1.5
10991931,"Norris, Lake",2026-06-21,0.0,4.675,0,0.1,0.4,0.8,1.1,1.5
120052387,"Beresford, Lake",2026-06-21,0.0,3.219,0,0.1,0.4,0.8,1.1,1.5
10992413,Konomac Lake,2026-06-21,0.0,4.519,0,0.1,0.4,0.8,1.1,1.5
10998171,,2026-06-21,0.0,7.156,0,0.1,0.4,0.8,1.1,1.5
16636326,,2026-06-21,0.0,10.403,0,0.1,0.4,0.8,1.1,1.5
16944276,Lake Rousseau,2026-06-21,0.0,14.95,0,0.1,0.4,0.8,1.1,1.5
2241295,Pate Lake,2026-06-21,0.0,4.419,0,0.1,0.4,0.8,1.1,1.5
16661857,Georges Lake,2026-06-21,0.0,3.274,0,0.1,0.4,0.8,1.1,1.5
10996843,"Ashby, Lake",2026-06-21,0.0,4.356,0,0.1,0.4,0.8,1.1,1.5
16632718,"Minneola, Lake",2026-06-21,0.0,7.431,0,0.1,0.4,0.8,1.1,1.5
16642706,"Lowery, Lake",2026-06-21,0.0,3.604,0,0.1,0.4,0.8,1.1,1.5
16631538,"Ola, Lake",2026-06-21,0.0,1.722,0,0.1,0.4,0.8,1.1,1.5
10990355,Loughman Lake,2026-06-21,0.0,2.283,0,0.1,0.4,0.8,1.1,1.5
10998421,Lake Washington,2026-06-21,0.0,11.277,0,0.1,0.4,0.8,1.1,1.5
10988693,,2026-06-21,0.0,18.041,0,0.1,0.4,0.8,1.1,1.5
166757596,Swan Lake,2026-06-21,0.0,2.231,0,0.1,0.4,0.8,1.1,1.5
166757642,,2026-06-21,0.0,13.166,0,0.1,0.4,0.8,1.1,1.5
166757631,,2026-06-21,0.0,6.723,0,0.1,0.4,0.8,1.1,1.5
166757632,Lake Down,2026-06-21,0.0,3.46,0,0.1,0.4,0.8,1.1,1.5
21489832,"Huntley, Lake",2026-06-21,0.0,2.754,0,0.1,0.4,0.8,1.1,1.5
21474650,Alligator Lake,2026-06-21,0.0,13.746,0,0.1,0.4,0.8,1.1,1.5
21489874,"Placid, Lake",2026-06-21,0.0,13.699,0,0.1,0.4,0.8,1.1,1.5
21484390,Crooked Lake,2026-06-21,0.0,22.163,0,0.1,0.4,0.8,1.1,1.5
84918,,2026-06-21,0.0,29.598,0,0.1,0.4,0.8,1.1,1.5
91346,"Ingraham, Lake",2026-06-21,0.0,7.832,0,0.1,0.4,0.8,1.1,1.5
89704,,2026-06-21,0.0,4.374,0,0.1,0.4,0.8,1.1,1.5
166757639,Buck Lake,2026-06-21,0.0,3.992,0,0.1,0.4,0.8,1.1,1.5
21473308,"Sheen, Lake",2026-06-21,0.0,2.277,0,0.1,0.4,0.8,1.1,1.5
21480832,"Lotela, Lake",2026-06-21,0.0,3.223,0,0.1,0.4,0.8,1.1,1.5
16667851,"Dias, Lake",2026-06-21,0.0,2.952,0,0.1,0.4,0.8,1.1,1.5
16666733,"Disston, Lake",2026-06-21,0.0,7.745,0,0.1,0.4,0.8,1.1,1.5
16632942,Johns Lake,2026-06-21,0.0,8.798,0,0.1,0.4,0.8,1.1,1.5
120053158,"Dorr, Lake",2026-06-21,0.0,6.893,0,0.1,0.4,0.8,1.1,1.5
21489802,"June in Winter, Lake",2026-06-21,0.0,14.96,0,0.1,0.4,0.8,1.1,1.5
2243757,Big Blue Lake,2026-06-21,0.0,2.487,0,0.1,0.4,0.8,1.1,1.5
